# Dutch (Flemish - Belgium) Lexicon for Eburon Echo
# This file contains common Flemish Dutch words and their phonetic pronunciations
# Note: Flemish Dutch has slight differences in pronunciation and vocabulary compared to Netherlands Dutch
# Format: word phonetic_pronunciation

# Common greetings and expressions
hallo ˈɦɑ.lɔ
iets [iets]
worden [worden]
niets [niets]
zeer [zeer]
kunnen [kunnen]
alles [alles]
zag [zag]
veel [veel]
tegen [tegen]
zeggen [zeggen]
onder [onder]
heer [heer]
moet [moet]
hun [hun]
kwam [kwam]
weet [weet]
uw [uw]
hare [hare]
want [want]
ging [ging]
terwijl [terwijl]
antwoordde [antwoordde]
zonder [zonder]
vroeg [vroeg]
geweest [geweest]
weer [weer]
nooit [nooit]
alleen [alleen]
vrouw [vrouw]
oogen [oogen]
oude [oude]
hand [hand]
andere [andere]
tijd [tijd]
hadden [hadden]
leven [leven]
na [na]
hebt [hebt]
toe [toe]
moest [moest]
weg [weg]
altijd [altijd]
mijne [mijne]
heel [heel]
wilde [wilde]
hy [hy]
hoofd [hoofd]
af [af]
groote [groote]
eenige [eenige]
zelf [zelf]
juffrouw [juffrouw]
ten [ten]
hen [hen]
laten [laten]
deed [deed]
wil [wil]
anders [anders]
me [me]
zeker [zeker]
stond [stond]
geheel [geheel]
mevrouw [mevrouw]
riep [riep]
oogenblik [oogenblik]
lang [lang]
even [even]
kleine [kleine]
reeds [reeds]
plaats [plaats]
weder [weder]
zelfs [zelfs]
geven [geven]
kind [kind]
wist [wist]
scheen [scheen]
dacht [dacht]
heen [heen]
laat [laat]
jongen [jongen]
onze [onze]
iemand [iemand]
gaf [gaf]
neen [neen]
sprak [sprak]
alsof [alsof]
terug [terug]
omdat [omdat]
bleef [bleef]
spreken [spreken]
uwe [uwe]
zooals [zooals]
menschen [menschen]
tusschen [tusschen]
moeten [moeten]
zullen [zullen]
dus [dus]
my [my]
hart [hart]
woorden [woorden]
wordt [wordt]
misschien [misschien]
nam [nam]
liet [liet]
gedaan [gedaan]
kamer [kamer]
des [des]
willen [willen]
zyn [zyn]
weinig [weinig]
binnen [binnen]
zouden [zouden]
gezicht [gezicht]
eerste [eerste]
staan [staan]
eigen [eigen]
juist [juist]
begon [begon]
echter [echter]
vriend [vriend]
zijt [zijt]
slechts [slechts]
genoeg [genoeg]
ander [ander]
woord [woord]
weten [weten]
komt [komt]
handen [handen]
zult [zult]
eerst [eerst]
hield [hield]
anderen [anderen]
gekomen [gekomen]
brengen [brengen]
goede [goede]
beter [beter]
zy [zy]
staat [staat]
nemen [nemen]
we [we]
waarom [waarom]
zulk [zulk]
gezegd [gezegd]
zooveel [zooveel]
eer [eer]
geloof [geloof]
gezien [gezien]
houden [houden]
maakte [maakte]
gy [gy]
naam [naam]
denken [denken]
buiten [buiten]
gelijk [gelijk]
dezen [dezen]
paar [paar]
achter [achter]
blijven [blijven]
jonge [jonge]
vond [vond]
stem [stem]
zitten [zitten]
zegt [zegt]
hunne [hunne]
zat [zat]
zeg [zeg]
niemand [niemand]
kinderen [kinderen]
wezen [wezen]
elkander [elkander]
hoop [hoop]
bijna [bijna]
laatste [laatste]
doch [doch]
werden [werden]
geld [geld]
dood [dood]
blik [blik]
lieve [lieve]
morgen [morgen]
ter [ter]
waarin [waarin]
zaak [zaak]
dagen [dagen]
wereld [wereld]
keek [keek]
meisje [meisje]
verder [verder]
viel [viel]
licht [licht]
toon [toon]
geworden [geworden]
stad [stad]
gaat [gaat]
hooren [hooren]
vinden [vinden]
voort [voort]
gelaat [gelaat]
hernam [hernam]
ooit [ooit]
gemaakt [gemaakt]
uur [uur]
half [half]
vol [vol]
jaren [jaren]
vragen [vragen]
hoorde [hoorde]
allen [allen]
gehad [gehad]
liefde [liefde]
kom [kom]
doet [doet]
kunt [kunt]
zoon [zoon]
lag [lag]
ziet [ziet]
jaar [jaar]
zie [zie]
brief [brief]
ga [ga]
eindelijk [eindelijk]
by [by]
beide [beide]
beste [beste]
mag [mag]
arm [arm]
noodig [noodig]
mogelijk [mogelijk]
werk [werk]
spoedig [spoedig]
waarop [waarop]
oog [oog]
stil [stil]
vraag [vraag]
zulke [zulke]
antwoord [antwoord]
minder [minder]
armen [armen]
ware [ware]
zo [zo]
wijze [wijze]
langs [langs]
geene [geene]
kwamen [kwamen]
meester [meester]
dame [dame]
gelukkig [gelukkig]
heeren [heeren]
wilt [wilt]
bed [bed]
zuster [zuster]
god [god]
gezelschap [gezelschap]
arme [arme]
mee [mee]
zoo'n [zoo'n]
zoû [zoû]
zelve [zelve]
voelde [voelde]
straat [straat]
tante [tante]
recht [recht]
myn [myn]
grond [grond]
bracht [bracht]
gegeven [gegeven]
indien [indien]
lief [lief]
geheele [geheele]
familie [familie]
vervolgde [vervolgde]
zoudt [zoudt]
vrij [vrij]
ieder [ieder]
ver [ver]
mede [mede]
wien [wien]
gevoel [gevoel]
dikwijls [dikwijls]
geest [geest]
reden [reden]
gelegenheid [gelegenheid]
daarop [daarop]
verlaten [verlaten]
liep [liep]
vrienden [vrienden]
vuur [vuur]
open [open]
later [later]
einde [einde]
dadelijk [dadelijk]
mocht [mocht]
zaken [zaken]
geval [geval]
geluk [geluk]
dingen [dingen]
natuurlijk [natuurlijk]
waarvan [waarvan]
mensch [mensch]
beiden [beiden]
noch [noch]
liever [liever]
hoewel [hoewel]
lucht [lucht]
vroeger [vroeger]
zijner [zijner]
zelven [zelven]
denk [denk]
nieuwe [nieuwe]
kennen [kennen]
elkaar [elkaar]
naast [naast]
nadat [nadat]
lange [lange]
krijgen [krijgen]
hetgeen [hetgeen]
jij [jij]
ouden [ouden]
gebracht [gebracht]
dezelfde [dezelfde]
beneden [beneden]
daarom [daarom]
hemel [hemel]
ziel [ziel]
mond [mond]
moeite [moeite]
wachten [wachten]
gedachten [gedachten]
land [land]
gesprek [gesprek]
gehoord [gehoord]
dames [dames]
sloeg [sloeg]
tranen [tranen]
zijde [zijde]
gingen [gingen]
langer [langer]
thans [thans]
mannen [mannen]
genoegen [genoegen]
konden [konden]
steeds [steeds]
manier [manier]
wees [wees]
waarheid [waarheid]
welk [welk]
haren [haren]
thuis [thuis]
reis [reis]
vast [vast]
één [één]
zette [zette]
voorbij [voorbij]
vrouwen [vrouwen]
erg [erg]
meende [meende]
tom [tom]
zacht [zacht]
broeder [broeder]
dokter [dokter]
begreep [begreep]
kort [kort]
vooral [vooral]
genomen [genomen]
gesproken [gesproken]
vergeten [vergeten]
weêr [weêr]
soort [soort]
midden [midden]
vallen [vallen]
werkelijk [werkelijk]
daarvan [daarvan]
vertrek [vertrek]
dicht [dicht]
vrees [vrees]
volkomen [volkomen]
schoon [schoon]
stonden [stonden]
immers [immers]
eenig [eenig]
geleden [geleden]
hoed [hoed]
net [net]
kijken [kijken]
trok [trok]
duidelijk [duidelijk]
gedachte [gedachte]
terstond [terstond]
kracht [kracht]
minste [minste]
wy [wy]
best [best]
george [george]
sedert [sedert]
john [john]
vele [vele]
eenigszins [eenigszins]
kreeg [kreeg]
gaarne [gaarne]
neer [neer]
lezen [lezen]
kant [kant]
pas [pas]
herhaalde [herhaalde]
zoodra [zoodra]
bang [bang]
paard [paard]
daarna [daarna]
zoodat [zoodat]
behalve [behalve]
bijzonder [bijzonder]
stellen [stellen]
pickwick [pickwick]
volstrekt [volstrekt]
voet [voet]
voeten [voeten]
maakt [maakt]
doe [doe]
hoog [hoog]
bekend [bekend]
bezig [bezig]
oom [oom]
rond [rond]
bleek [bleek]
volgenden [volgenden]
soms [soms]
langzaam [langzaam]
toestand [toestand]
grooten [grooten]
prins [prins]
gevonden [gevonden]
tweede [tweede]
eenen [eenen]
diep [diep]
halen [halen]
liggen [liggen]
vijf [vijf]
stuk [stuk]
zetten [zetten]
helpen [helpen]
zwarte [zwarte]
uren [uren]
moesten [moesten]
trap [trap]
eigenlijk [eigenlijk]
enkele [enkele]
bent [bent]
rust [rust]
vriendelijk [vriendelijk]
elk [elk]
gevoelde [gevoelde]
vertrouwen [vertrouwen]
rijtuig [rijtuig]
zoeken [zoeken]
legde [legde]
loopen [loopen]
willem [willem]
vertellen [vertellen]
haast [haast]
kwaad [kwaad]
samen [samen]
jufvrouw [jufvrouw]
denkt [denkt]
verloren [verloren]
jong [jong]
allerlei [allerlei]
zee [zee]
waarlijk [waarlijk]
hoek [hoek]
hetzelfde [hetzelfde]
raad [raad]
trekken [trekken]
lippen [lippen]
witte [witte]
dienst [dienst]
ontvangen [ontvangen]
gedacht [gedacht]
schijnt [schijnt]
telkens [telkens]
hadt [hadt]
gehouden [gehouden]
zagen [zagen]
eenmaal [eenmaal]
schrijven [schrijven]
ernstig [ernstig]
plan [plan]
beweging [beweging]
kennis [kennis]
punt [punt]
nikolaas [nikolaas]
hoor [hoor]
rug [rug]
volgde [volgde]
volk [volk]
gewone [gewone]
goeden [goeden]
zekere [zekere]
geeft [geeft]
vroolijk [vroolijk]
dier [dier]
plotseling [plotseling]
gegaan [gegaan]
gereed [gereed]
grootste [grootste]
gewoon [gewoon]
wierp [wierp]
mogen [mogen]
geef [geef]
stak [stak]
sterk [sterk]
borst [borst]
dank [dank]
heele [heele]
iedereen [iedereen]
paarden [paarden]
eenigen [eenigen]
koning [koning]
hard [hard]
houdt [houdt]
vreemde [vreemde]
vreemd [vreemd]
glimlach [glimlach]
lieden [lieden]
voorkomen [voorkomen]
zit [zit]
volgen [volgen]
alien [alien]
maal [maal]
vr [vr]
houding [houding]
gang [gang]
gesloten [gesloten]
lachte [lachte]
jongens [jongens]
drukte [drukte]
ligt [ligt]
wiens [wiens]
schoone [schoone]
persoon [persoon]
onzen [onzen]
beetje [beetje]
kerk [kerk]
zijnen [zijnen]
omstandigheden [omstandigheden]
begrijpen [begrijpen]
stilte [stilte]
praten [praten]
meisjes [meisjes]
los [los]
mooie [mooie]
glas [glas]
uitdrukking [uitdrukking]
inderdaad [inderdaad]
lot [lot]
slaap [slaap]
spelen [spelen]
merkte [merkte]
leeren [leeren]
hooge [hooge]
geheim [geheim]
aandacht [aandacht]
kapitein [kapitein]
dragen [dragen]
onmogelijk [onmogelijk]
week [week]
gelooven [gelooven]
z'n [z'n]
donker [donker]
droeg [droeg]
zoolang [zoolang]
och [och]
keerde [keerde]
tegenover [tegenover]
zoude [zoude]
noemen [noemen]
haalde [haalde]
jo [jo]
daarbij [daarbij]
bloed [bloed]
slapen [slapen]
gevaar [gevaar]
begonnen [begonnen]
voegde [voegde]
woning [woning]
hals [hals]
hervatte [hervatte]
moed [moed]
belang [belang]
overal [overal]
angst [angst]
kent [kent]
waarmede [waarmede]
doel [doel]
bezoek [bezoek]
gauw [gauw]
hulp [hulp]
spreekt [spreekt]
verlangen [verlangen]
waarschijnlijk [waarschijnlijk]
waart [waart]
tuin [tuin]
wacht [wacht]
huwelijk [huwelijk]
gesteld [gesteld]
twintig [twintig]
daarin [daarin]
blij [blij]
louis [louis]
vertelde [vertelde]
meest [meest]
zak [zak]
kende [kende]
wier [wier]
indruk [indruk]
weldra [weldra]
geschreven [geschreven]
lachen [lachen]
trad [trad]
aard [aard]
sir [sir]
orde [orde]
donkere [donkere]
namen [namen]
nauwelijks [nauwelijks]
boeken [boeken]
neem [neem]
jou [jou]
omtrent [omtrent]
twijfel [twijfel]
blijft [blijft]
graag [graag]
vindt [vindt]
gedeelte [gedeelte]
londen [londen]
graaf [graaf]
gemakkelijk [gemakkelijk]
sam [sam]
voren [voren]
gebruik [gebruik]
evenals [evenals]
muur [muur]
gevallen [gevallen]
knaap [knaap]
vriendin [vriendin]
schuld [schuld]
school [school]
lust [lust]
sterven [sterven]
deel [deel]
zin [zin]
harer [harer]
sprong [sprong]
poos [poos]
maurits [maurits]
slaan [slaan]
schudde [schudde]
waarde [waarde]
zwaar [zwaar]
verzocht [verzocht]
verzoek [verzoek]
gebleven [gebleven]
eener [eener]
afscheid [afscheid]
gewoonlijk [gewoonlijk]
bevond [bevond]
wensch [wensch]
jacob [jacob]
snel [snel]
zorgen [zorgen]
macht [macht]
zorg [zorg]
spijt [spijt]
enkel [enkel]
ouders [ouders]
ofschoon [ofschoon]
tevreden [tevreden]
eenvoudig [eenvoudig]
ken [ken]
aarde [aarde]
menigte [menigte]
gebeurd [gebeurd]
zware [zware]
deden [deden]
zwart [zwart]
eensklaps [eensklaps]
myne [myne]
leed [leed]
rijk [rijk]
marius [marius]
avonds [avonds]
gerust [gerust]
vooruit [vooruit]
zaten [zaten]
vrijheid [vrijheid]
couperus [couperus]
wou [wou]
meid [meid]
houd [houd]
wakker [wakker]
haastig [haastig]
volgende [volgende]
verstand [verstand]
neus [neus]
vind [vind]
gekregen [gekregen]
algemeen [algemeen]
afstand [afstand]
hoeveel [hoeveel]
heelemaal [heelemaal]
voorhoofd [voorhoofd]
geschiedenis [geschiedenis]
medelijden [medelijden]
wilden [wilden]
verhaal [verhaal]
wenschte [wenschte]
huizen [huizen]
jan [jan]
waaraan [waaraan]
stille [stille]
totdat [totdat]
ongelukkig [ongelukkig]
verscheidene [verscheidene]
neef [neef]
ziek [ziek]
hond [hond]
verbazing [verbazing]
aangenaam [aangenaam]
besluit [besluit]
stelde [stelde]
keer [keer]
pond [pond]
betreft [betreft]
daartoe [daartoe]
wagen [wagen]
invloed [invloed]
elke [elke]
dorp [dorp]
straten [straten]
bestaan [bestaan]
hof [hof]
schrik [schrik]
gedurende [gedurende]
neder [neder]
roepen [roepen]
beginnen [beginnen]
las [las]
bovendien [bovendien]
oogenblikken [oogenblikken]
minuten [minuten]
beenen [beenen]
schouders [schouders]
slag [slag]
bleven [bleven]
boos [boos]
eersten [eersten]
opende [opende]
mejuffrouw [mejuffrouw]
overtuigd [overtuigd]
rood [rood]
st [st]
betrekking [betrekking]
zaal [zaal]
zocht [zocht]
wit [wit]
gebruiken [gebruiken]
lagen [lagen]
ooren [ooren]
karakter [karakter]
begin [begin]
aardig [aardig]
boog [boog]
vreemdeling [vreemdeling]
buat [buat]
trouwen [trouwen]
maanden [maanden]
honderd [honderd]
last [last]
schreef [schreef]
zyne [zyne]
zekeren [zekeren]
sloot [sloot]
natuur [natuur]
hoogte [hoogte]
begrijp [begrijp]
schenen [schenen]
gouden [gouden]
leggen [leggen]
fluisterde [fluisterde]
verre [verre]
heet [heet]
bedaard [bedaard]
brieven [brieven]
verschillende [verschillende]
meê [meê]
vreugde [vreugde]
gevangenis [gevangenis]
gebeurde [gebeurde]
denkbeeld [denkbeeld]
druk [druk]
verliet [verliet]
zoowel [zoowel]
schip [schip]
kalm [kalm]
et [et]
intusschen [intusschen]
spreek [spreek]
gevraagd [gevraagd]
waard [waard]
vervolgens [vervolgens]
plicht [plicht]
steenen [steenen]
klaar [klaar]
verdriet [verdriet]
althans [althans]
weinige [weinige]
evenwel [evenwel]
ongeluk [ongeluk]
geluid [geluid]
paddeltje [paddeltje]
middel [middel]
laatsten [laatsten]
smart [smart]
vlak [vlak]
voordat [voordat]
bosch [bosch]
bloemen [bloemen]
duizend [duizend]
been [been]
adem [adem]
meening [meening]
plaatsen [plaatsen]
kantoor [kantoor]
schouder [schouder]
vingers [vingers]
jean [jean]
leden [leden]
lichaam [lichaam]
geheelen [geheelen]
volgens [volgens]
verwonderd [verwonderd]
daardoor [daardoor]
antwoorden [antwoorden]
neemt [neemt]
roode [roode]
klonk [klonk]
gisteren [gisteren]
geweten [geweten]
zachte [zachte]
dezer [dezer]
herberg [herberg]
derde [derde]
jeugd [jeugd]
kerel [kerel]
pecksniff [pecksniff]
kleur [kleur]
wachtte [wachtte]
bestond [bestond]
opnieuw [opnieuw]
tooneel [tooneel]
gezeten [gezeten]
greep [greep]
maakten [maakten]
rede [rede]
eind [eind]
echtgenoot [echtgenoot]
duisternis [duisternis]
kleinen [kleinen]
korte [korte]
schaduw [schaduw]
welken [welken]
voorbeeld [voorbeeld]
onderwerp [onderwerp]
eigene [eigene]
vertrekken [vertrekken]
hartelijk [hartelijk]
verdwenen [verdwenen]
lennep [lennep]
malen [malen]
heden [heden]
onmiddellijk [onmiddellijk]
tevens [tevens]
lijden [lijden]
boomen [boomen]
bezit [bezit]
blijdschap [blijdschap]
gekleed [gekleed]
diepe [diepe]
rustig [rustig]
dunkt [dunkt]
ernst [ernst]
wendde [wendde]
gewoonte [gewoonte]
aanzien [aanzien]
zucht [zucht]
schoot [schoot]
verlegen [verlegen]
anna [anna]
rivier [rivier]
hunner [hunner]
weken [weken]
hing [hing]
gezet [gezet]
hoort [hoort]
herinnerde [herinnerde]
nogmaals [nogmaals]
bewijzen [bewijzen]
langen [langen]
grooter [grooter]
voorschijn [voorschijn]
martin [martin]
opdat [opdat]
gelegen [gelegen]
kamers [kamers]
strijd [strijd]
personen [personen]
oorzaak [oorzaak]
vandaag [vandaag]
gevolg [gevolg]
genoemd [genoemd]
betalen [betalen]
bezoeken [bezoeken]
kop [kop]
meeste [meeste]
precies [precies]
verstaan [verstaan]
gevoelen [gevoelen]
ergens [ergens]
ij [ij]
muziek [muziek]
gemak [gemak]
bank [bank]
verbaasd [verbaasd]
elken [elken]
treurig [treurig]
eline [eline]
stof [stof]
waardoor [waardoor]
wenschen [wenschen]
ongelukkige [ongelukkige]
deelen [deelen]
herinnering [herinnering]
slot [slot]
stand [stand]
dorrit [dorrit]
vaders [vaders]
geschikt [geschikt]
raam [raam]
loop [loop]
altoos [altoos]
boord [boord]
koude [koude]
helder [helder]
daarvoor [daarvoor]
streek [streek]
mynheer [mynheer]
verteld [verteld]
begaf [begaf]
gasten [gasten]
dikke [dikke]
prinses [prinses]
wangen [wangen]
tegenwoordig [tegenwoordig]
belangstelling [belangstelling]
noemde [noemde]
steken [steken]
daaraan [daaraan]
meen [meen]
maak [maak]
zweeg [zweeg]
allemaal [allemaal]
kwalijk [kwalijk]
denzelfden [denzelfden]
voorzien [voorzien]
overige [overige]
betsy [betsy]
nickleby [nickleby]
kunst [kunst]
hielden [hielden]
keeren [keeren]
grootvader [grootvader]
gek [gek]
naderde [naderde]
waarmee [waarmee]
sommige [sommige]
verborgen [verborgen]
verwacht [verwacht]
smaak [smaak]
ha [ha]
lord [lord]
nader [nader]
elizabeth [elizabeth]
gaven [gaven]
schoonheid [schoonheid]
getroffen [getroffen]
generaal [generaal]
valjean [valjean]
geopend [geopend]
zwak [zwak]
trouw [trouw]
luisteren [luisteren]
herakles [herakles]
lachend [lachend]
plek [plek]
valt [valt]
honden [honden]
goud [goud]
gevolgd [gevolgd]
geslagen [geslagen]
nimmer [nimmer]
besloot [besloot]
verandering [verandering]
oor [oor]
gebeuren [gebeuren]
knecht [knecht]
meneer [meneer]
ding [ding]
droom [droom]
bepaald [bepaald]
besloten [besloten]
vraagt [vraagt]
hetwelk [hetwelk]
deken [deken]
dankbaar [dankbaar]
tamelijk [tamelijk]
vorigen [vorigen]
blauwe [blauwe]
cosette [cosette]
aantal [aantal]
vrede [vrede]
spel [spel]
zoover [zoover]
leiden [leiden]
gemoed [gemoed]
zeiden [zeiden]
mijner [mijner]
muren [muren]
poort [poort]
bedacht [bedacht]
veranderd [veranderd]
pleizier [pleizier]
toonen [toonen]
strak [strak]
hoofdstuk [hoofdstuk]
zamen [zamen]
keizer [keizer]
zonderlinge [zonderlinge]
crawley [crawley]
jas [jas]
rijden [rijden]
stemmen [stemmen]
hierop [hierop]
liepen [liepen]
blijf [blijf]
elkaâr [elkaâr]
blikken [blikken]
wonen [wonen]
tegelijk [tegelijk]
blommesteyn [blommesteyn]
zingen [zingen]
begrepen [begrepen]
dergelijke [dergelijke]
ontving [ontving]
getrouwd [getrouwd]
heerlijk [heerlijk]
speelde [speelde]
vriendschap [vriendschap]
tegenwoordigheid [tegenwoordigheid]
troost [troost]
duurde [duurde]
lady [lady]
volle [volle]
luid [luid]
baron [baron]
diens [diens]
moeilijk [moeilijk]
geweld [geweld]
erger [erger]
bezat [bezat]
zelden [zelden]
genegenheid [genegenheid]
glimlachte [glimlachte]
verwondering [verwondering]
trotsch [trotsch]
parijs [parijs]
gebrek [gebrek]
aldus [aldus]
gekend [gekend]
laatst [laatst]
kijk [kijk]
gestalte [gestalte]
fortuin [fortuin]
hjj [hjj]
broer [broer]
marie [marie]
ontbijt [ontbijt]
trachtte [trachtte]
verleden [verleden]
luisterde [luisterde]
blijkbaar [blijkbaar]
reed [reed]
zijden [zijden]
partij [partij]
komst [komst]
toekomst [toekomst]
gedragen [gedragen]
held [held]
at [at]
nou [nou]
pijn [pijn]
waarover [waarover]
edele [edele]
langzamerhand [langzamerhand]
verlangde [verlangde]
voogd [voogd]
bevel [bevel]
geboren [geboren]
vlug [vlug]
zakken [zakken]
dàt [dàt]
kit [kit]
papieren [papieren]
engeland [engeland]
herinneren [herinneren]
evenmin [evenmin]
daarover [daarover]
verliezen [verliezen]
behoorde [behoorde]
meent [meent]
clennam [clennam]
dienen [dienen]
amelia [amelia]
verscheen [verscheen]
haat [haat]
staande [staande]
nicht [nicht]
ontmoet [ontmoet]
gezondheid [gezondheid]
voelen [voelen]
wouter [wouter]
voorzichtig [voorzichtig]
glimlachend [glimlachend]
zwijgen [zwijgen]
zonderling [zonderling]
eerbied [eerbied]
spraken [spraken]
verbergen [verbergen]
groene [groene]
baas [baas]
woede [woede]
ralph [ralph]
onverschillig [onverschillig]
ach [ach]
voorwerp [voorwerp]
bemerkte [bemerkte]
boot [boot]
vloog [vloog]
hooger [hooger]
tyd [tyd]
oudste [oudste]
halve [halve]
kasteel [kasteel]
bewijs [bewijs]
namelijk [namelijk]
boffin [boffin]
rusten [rusten]
algemeene [algemeene]
begrijpt [begrijpt]
paleis [paleis]
brengt [brengt]
lach [lach]
morgens [morgens]
voorstellen [voorstellen]
trots [trots]
kennissen [kennissen]
sliep [sliep]
knikte [knikte]
genot [genot]
angstig [angstig]
vonden [vonden]
verkeerd [verkeerd]
haard [haard]
waarvoor [waarvoor]
stukken [stukken]
zusters [zusters]
verplicht [verplicht]
beurt [beurt]
durven [durven]
veld [veld]
behoort [behoort]
bestaat [bestaat]
gelaten [gelaten]
graf [graf]
slechte [slechte]
wellicht [wellicht]
gelezen [gelezen]
gebroken [gebroken]
kleeren [kleeren]
olivier [olivier]
somtijds [somtijds]
daarmede [daarmede]
gedrag [gedrag]
taal [taal]
manieren [manieren]
bella [bella]
stapte [stapte]
boom [boom]
glans [glans]
word [word]
woonde [woonde]
jonker [jonker]
voel [voel]
honger [honger]
gebouw [gebouw]
oordeel [oordeel]
jegens [jegens]
opgemerkt [opgemerkt]
aangenomen [aangenomen]
toeval [toeval]
bewegen [bewegen]
waaruit [waaruit]
boodschap [boodschap]
waartoe [waartoe]
vijand [vijand]
geduld [geduld]
gezond [gezond]
stap [stap]
behoeft [behoeft]
schuldig [schuldig]
zielen [zielen]
pa [pa]
richard [richard]
kans [kans]
straks [straks]
weduwe [weduwe]
vertrokken [vertrokken]
drift [drift]
flauw [flauw]
leefde [leefde]
aanleiding [aanleiding]
achtte [achtte]
bijzondere [bijzondere]
dichter [dichter]
micawber [micawber]
verblijf [verblijf]
gelegd [gelegd]
wisten [wisten]
zoodanig [zoodanig]
geleerd [geleerd]
broek [broek]
herinner [herinner]
begint [begint]
hek [hek]
voornemen [voornemen]
twaalf [twaalf]
hangen [hangen]
kring [kring]
verbeelding [verbeelding]
schreden [schreden]
uwen [uwen]
vreeselijk [vreeselijk]
eerlijk [eerlijk]
keuken [keuken]
ziekte [ziekte]
vermoeden [vermoeden]
zelfde [zelfde]
hedwig [hedwig]
kolonel [kolonel]
historie [historie]
zijnde [zijnde]
lieten [lieten]
zeî [zeî]
iederen [iederen]
musch [musch]
kees [kees]
ijzeren [ijzeren]
loopt [loopt]
koopen [koopen]
middelen [middelen]
beleefd [beleefd]
blijken [blijken]
winkel [winkel]
vaderland [vaderland]
pzn [pzn]
sinds [sinds]
verte [verte]
steen [steen]
breede [breede]
noemt [noemt]
duivel [duivel]
dak [dak]
lastig [lastig]
gebruikt [gebruikt]
scherp [scherp]
ued [ued]
neêr [neêr]
vorige [vorige]
loosjes [loosjes]
voorstel [voorstel]
gevoelens [gevoelens]
houten [houten]
wijl [wijl]
publiek [publiek]
geraakt [geraakt]
gras [gras]
