
# Auto-generated from Multilingual LibriSpeech (italian)
che [che]
star [star]
bottega [bottega]
vedete [vedete]
contessa [contessa]
ricordo [ricordo]
alta [alta]
vedo [vedo]
fazzoletto [fazzoletto]
folla [folla]
sorte [sorte]
vera [vera]
domanda [domanda]
giornata [giornata]
alice [alice]
tornò [tornò]
l'anima [l'anima]
essendo [essendo]
piace [piace]
grida [grida]
nera [nera]
l'ha [l'ha]
fusse [fusse]
credere [credere]
alcuni [alcuni]
riso [riso]
coscienza [coscienza]
andar [andar]
favola [favola]
mese [mese]
tuoi [tuoi]
colpa [colpa]
vestito [vestito]
glielo [glielo]
comare [comare]
maggior [maggior]
mettere [mettere]
vino [vino]
carta [carta]
avrebbero [avrebbero]
rispondeva [rispondeva]
aperta [aperta]
mangiare [mangiare]
passato [passato]
infatti [infatti]
maria [maria]
lasciò [lasciò]
prospero [prospero]
punta [punta]
l'uno [l'uno]
pensando [pensando]
forma [forma]
fame [fame]
soggiunse [soggiunse]
nipote [nipote]
noemi [noemi]
quantunque [quantunque]
passava [passava]
cosi [cosi]
laggiù [laggiù]
volse [volse]
principio [principio]
pensò [pensò]
cura [cura]
duca [duca]
pensato [pensato]
giro [giro]
nonno [nonno]
gola [gola]
dubbio [dubbio]
dissi [dissi]
consiglio [consiglio]
credo [credo]
cortile [cortile]
freddo [freddo]
maggiore [maggiore]
felice [felice]
poveri [poveri]
trovare [trovare]
atto [atto]
cogli [cogli]
tuttavia [tuttavia]
furono [furono]
dormire [dormire]
entrare [entrare]
tasca [tasca]
vergogna [vergogna]
primi [primi]
giovine [giovine]
d'oro [d'oro]
notizia [notizia]
neri [neri]
metteva [metteva]
filippo [filippo]
appunto [appunto]
certa [certa]
saputo [saputo]
dottor [dottor]
chiaro [chiaro]
tosto [tosto]
l'aveva [l'aveva]
senso [senso]
scritto [scritto]
adriana [adriana]
el [el]
zitto [zitto]
l'uscio [l'uscio]
lascia [lascia]
esempio [esempio]
storia [storia]
bellezza [bellezza]
grido [grido]
d'ogni [d'ogni]
pazienza [pazienza]
barba [barba]
compagno [compagno]
figura [figura]
mena [mena]
memoria [memoria]
monte [monte]
dite [dite]
serva [serva]
guerra [guerra]
visita [visita]
virtù [virtù]
holker [holker]
lassù [lassù]
sentimento [sentimento]
vostri [vostri]
finestre [finestre]
poiché [poiché]
parla [parla]
sente [sente]
caffè [caffè]
altrui [altrui]
vederlo [vederlo]
piede [piede]
aperto [aperto]
chiama [chiama]
senti [senti]
chiuso [chiuso]
sento [sento]
ciel [ciel]
fargli [fargli]
nessuna [nessuna]
fiordalisa [fiordalisa]
bisognava [bisognava]
dica [dica]
faccio [faccio]
animo [animo]
aggiunse [aggiunse]
sorelle [sorelle]
men [men]
avea [avea]
fai [fai]
volevano [volevano]
capito [capito]
alzò [alzò]
maniera [maniera]
appresso [appresso]
corse [corse]
quante [quante]
chiusa [chiusa]
principe [principe]
toby [toby]
nato [nato]
danno [danno]
solamente [solamente]
studio [studio]
pelle [pelle]
anima [anima]
sarebbero [sarebbero]
potrebbe [potrebbe]
l'aria [l'aria]
porto [porto]
ricco [ricco]
correre [correre]
farà [farà]
vie [vie]
finché [finché]
persone [persone]
dicevano [dicevano]
vado [vado]
bravo [bravo]
stavano [stavano]
pensieri [pensieri]
risposta [risposta]
com'è [com'è]
rosa [rosa]
bambina [bambina]
barone [barone]
anacleto [anacleto]
cera [cera]
alquanto [alquanto]
acciò [acciò]
ritratto [ritratto]
enimma [enimma]
portava [portava]
venti [venti]
propria [propria]
colpo [colpo]
fretta [fretta]
libro [libro]
libri [libri]
rispondere [rispondere]
mento [mento]
causa [causa]
dallo [dallo]
certamente [certamente]
croce [croce]
disgrazia [disgrazia]
l'acqua [l'acqua]
potevano [potevano]
giusto [giusto]
facesse [facesse]
spettacolo [spettacolo]
servo [servo]
breve [breve]
malato [malato]
prego [prego]
corsa [corsa]
michele [michele]
tavolino [tavolino]
pensa [pensa]
campo [campo]
ebbene [ebbene]
strano [strano]
andiamo [andiamo]
leggere [leggere]
fuor [fuor]
pericolo [pericolo]
fratelli [fratelli]
farlo [farlo]
sino [sino]
affatto [affatto]
vogliono [vogliono]
bruno [bruno]
diritto [diritto]
cani [cani]
piccoli [piccoli]
poter [poter]
presa [presa]
chiamare [chiamare]
acqua [acqua]
rossa [rossa]
andata [andata]
numero [numero]
chiamava [chiamava]
finito [finito]
salute [salute]
lasciava [lasciava]
gridare [gridare]
legge [legge]
dura [dura]
dito [dito]
bestie [bestie]
benissimo [benissimo]
burattino [burattino]
tuccio [tuccio]
buoni [buoni]
andate [andate]
nessun [nessun]
insomma [insomma]
farò [farò]
entrò [entrò]
pietro [pietro]
circa [circa]
ponte [ponte]
treno [treno]
farmi [farmi]
giardino [giardino]
cognato [cognato]
passa [passa]
figli [figli]
canonico [canonico]
partito [partito]
ridendo [ridendo]
cavaliere [cavaliere]
gentile [gentile]
eran [eran]
matrimonio [matrimonio]
sentì [sentì]
giovani [giovani]
gatto [gatto]
tue [tue]
sottoprefetto [sottoprefetto]
anch'io [anch'io]
presente [presente]
inteso [inteso]
state [state]
destra [destra]
vecchi [vecchi]
fossi [fossi]
vossignoria [vossignoria]
avessi [avessi]
ritorno [ritorno]
stette [stette]
vieni [vieni]
seduto [seduto]
malavoglia [malavoglia]
peso [peso]
ordine [ordine]
pazzo [pazzo]
perdere [perdere]
camicia [camicia]
sembra [sembra]
core [core]
giú [giú]
nascosto [nascosto]
addio [addio]
bujo [bujo]
simile [simile]
lontana [lontana]
ieri [ieri]
curiosità [curiosità]
dun [dun]
giunta [giunta]
palazzo [palazzo]
dolci [dolci]
vedova [vedova]
perduto [perduto]
specie [specie]
d'aver [d'aver]
trova [trova]
sarei [sarei]
piangeva [piangeva]
venir [venir]
soldi [soldi]
trovava [trovava]
guisa [guisa]
rabbia [rabbia]
otto [otto]
fanciulla [fanciulla]
lavorare [lavorare]
peccato [peccato]
voler [voler]
portato [portato]
buone [buone]
terribile [terribile]
andavano [andavano]
mica [mica]
stazione [stazione]
pallido [pallido]
aspettare [aspettare]
levò [levò]
nuovi [nuovi]
comune [comune]
comincia [comincia]
alberi [alberi]
grossa [grossa]
mezza [mezza]
volentieri [volentieri]
coda [coda]
fiato [fiato]
minuti [minuti]
scena [scena]
volontà [volontà]
puoi [puoi]
carro [carro]
pian [pian]
convento [convento]
possono [possono]
ch'i [ch'i]
carne [carne]
popolo [popolo]
cucina [cucina]
ei [ei]
ferro [ferro]
pei [pei]
dicono [dicono]
società [società]
professor [professor]
voltò [voltò]
villa [villa]
specchio [specchio]
naturale [naturale]
fatica [fatica]
giudizio [giudizio]
data [data]
parlar [parlar]
man [man]
tornava [tornava]
luca [luca]
presenza [presenza]
nostre [nostre]
caldo [caldo]
molta [molta]
penso [penso]
rideva [rideva]
scusi [scusi]
soli [soli]
filo [filo]
chiuse [chiuse]
sorridendo [sorridendo]
nozze [nozze]
ragioni [ragioni]
stanco [stanco]
intendere [intendere]
aspetta [aspetta]
lato [lato]
avrà [avrà]
direttore [direttore]
sapendo [sapendo]
altrimenti [altrimenti]
veduta [veduta]
color [color]
giustizia [giustizia]
quindi [quindi]
ch'ella [ch'ella]
predu [predu]
fecero [fecero]
rumore [rumore]
tranquillo [tranquillo]
occhio [occhio]
scrivere [scrivere]
fui [fui]
ricordi [ricordi]
cima [cima]
cenno [cenno]
chiamò [chiamò]
gloria [gloria]
cercando [cercando]
tenere [tenere]
largo [largo]
gusto [gusto]
apposta [apposta]
giacinto [giacinto]
guardia [guardia]
uscire [uscire]
cerca [cerca]
passò [passò]
inutile [inutile]
durante [durante]
piccino [piccino]
contenta [contenta]
vuoto [vuoto]
sposa [sposa]
vive [vive]
mosse [mosse]
rispetto [rispetto]
gesto [gesto]
seno [seno]
crocifisso [crocifisso]
eppure [eppure]
settimana [settimana]
vada [vada]
poscia [poscia]
coloro [coloro]
esse [esse]
importa [importa]
sette [sette]
prime [prime]
padrona [padrona]
d'esser [d'esser]
piangendo [piangendo]
incontro [incontro]
latte [latte]
poichè [poichè]
all'altro [all'altro]
poté [poté]
ripeté [ripeté]
cagione [cagione]
sanno [sanno]
vivi [vivi]
brutto [brutto]
voci [voci]
scusa [scusa]
pittore [pittore]
iddio [iddio]
pioggia [pioggia]
duro [duro]
cena [cena]
seggiola [seggiola]
com'era [com'era]
marco [marco]
sú [sú]
corso [corso]
bassa [bassa]
dolcezza [dolcezza]
miracolo [miracolo]
veste [veste]
stesse [stesse]
lieve [lieve]
entro [entro]
biondo [biondo]
soldati [soldati]
pranzo [pranzo]
dell [dell]
dici [dici]
regno [regno]
trasse [trasse]
avessero [avessero]
patria [patria]
fermò [fermò]
debbo [debbo]
cieco [cieco]
segreto [segreto]
chiamato [chiamato]
colori [colori]
gridava [gridava]
farle [farle]
cercava [cercava]
collegio [collegio]
parlando [parlando]
stessi [stessi]
osservò [osservò]
piedipapera [piedipapera]
caccia [caccia]
vano [vano]
suono [suono]
pari [pari]
gioia [gioia]
guai [guai]
ragazze [ragazze]
scarpe [scarpe]
degno [degno]
indi [indi]
acceso [acceso]
libertà [libertà]
carico [carico]
poche [poche]
cercare [cercare]
vicini [vicini]
dispetto [dispetto]
qualcosa [qualcosa]
cure [cure]
terzo [terzo]
pose [pose]
sospetto [sospetto]
misero [misero]
professore [professore]
tutt'e [tutt'e]
arrivato [arrivato]
vicine [vicine]
spinelli [spinelli]
silvestro [silvestro]
uscì [uscì]
seta [seta]
parlato [parlato]
parecchi [parecchi]
terza [terza]
saper [saper]
orecchi [orecchi]
mette [mette]
gioja [gioja]
corte [corte]
bere [bere]
gia [gia]
orecchie [orecchie]
giuoco [giuoco]
cavalli [cavalli]
gentil [gentil]
bianchi [bianchi]
valle [valle]
vien [vien]
dirgli [dirgli]
volpe [volpe]
sto [sto]
spese [spese]
potevo [potevo]
regina [regina]
riva [riva]
dirò [dirò]
età [età]
sdegno [sdegno]
spalla [spalla]
cadere [cadere]
bambini [bambini]
tirò [tirò]
tornare [tornare]
profondo [profondo]
adagio [adagio]
rimasta [rimasta]
denaro [denaro]
cè [cè]
vostre [vostre]
entrato [entrato]
torna [torna]
aspettava [aspettava]
costui [costui]
sinistra [sinistra]
onore [onore]
gridando [gridando]
prender [prender]
chiusi [chiusi]
maestra [maestra]
vederla [vederla]
finire [finire]
fumo [fumo]
necessario [necessario]
s'erano [s'erano]
realtà [realtà]
ester [ester]
schiena [schiena]
partire [partire]
castelnuovo [castelnuovo]
strinse [strinse]
fresco [fresco]
enorme [enorme]
notizie [notizie]
sanza [sanza]
grado [grado]
lunghe [lunghe]
miseria [miseria]
volendo [volendo]
lasciare [lasciare]
torto [torto]
alcune [alcune]
manca [manca]
attraverso [attraverso]
volevo [volevo]
all [all]
lupo [lupo]
qualunque [qualunque]
febbre [febbre]
crede [crede]
d'essere [d'essere]
continuo [continuo]
fermo [fermo]
pugno [pugno]
fila [fila]
basso [basso]
sale [sale]
resta [resta]
seguitava [seguitava]
venivano [venivano]
siccome [siccome]
sottovoce [sottovoce]
balcone [balcone]
aspetto [aspetto]
brutta [brutta]
discorsi [discorsi]
campi [campi]
vettura [vettura]
ladro [ladro]
l'ultima [l'ultima]
l'ora [l'ora]
potrà [potrà]
andarsene [andarsene]
oramai [oramai]
risposto [risposto]
quivi [quivi]
penna [penna]
pronto [pronto]
n'era [n'era]
vedrai [vedrai]
allor [allor]
condizione [condizione]
venuti [venuti]
valore [valore]
d'amore [d'amore]
lasci [lasci]
provvidenza [provvidenza]
fiore [fiore]
lentamente [lentamente]
stupore [stupore]
m'ha [m'ha]
sissignore [sissignore]
vicina [vicina]
mala [mala]
mettersi [mettersi]
reina [reina]
nove [nove]
venga [venga]
fiera [fiera]
donde [donde]
servizio [servizio]
musica [musica]
seguito [seguito]
perfino [perfino]
effetto [effetto]
difficile [difficile]
farne [farne]
tenuto [tenuto]
dote [dote]
tornato [tornato]
chinò [chinò]
seppe [seppe]
bada [bada]
stomaco [stomaco]
pieni [pieni]
mandato [mandato]
tristezza [tristezza]
co [co]
piange [piange]
guardarlo [guardarlo]
carrozza [carrozza]
stanno [stanno]
berretto [berretto]
teatro [teatro]
ch'è [ch'è]
diego [diego]
maralli [maralli]
fatte [fatte]
portare [portare]
pallida [pallida]
vorrebbe [vorrebbe]
contadino [contadino]
bastone [bastone]
fia [fia]
lunghi [lunghi]
cugino [cugino]
dovevano [dovevano]
foglie [foglie]
portone [portone]
banco [banco]
alfio [alfio]
pietra [pietra]
potendo [potendo]
ritornare [ritornare]
povere [povere]
verrà [verrà]
dargli [dargli]
saranno [saranno]
rossi [rossi]
strade [strade]
serafino [serafino]
leone [leone]
guardi [guardi]
domenica [domenica]
cugina [cugina]
pagare [pagare]
nuove [nuove]
grossi [grossi]
farla [farla]
ombra [ombra]
cervello [cervello]
poveretta [poveretta]
naturalmente [naturalmente]
cammino [cammino]
impossibile [impossibile]
panni [panni]
lasciando [lasciando]
giunto [giunto]
salire [salire]
ultimi [ultimi]
colore [colore]
sospiro [sospiro]
soglia [soglia]
partì [partì]
ventre [ventre]
contra [contra]
stretta [stretta]
lauretta [lauretta]
rimedio [rimedio]
quell'uomo [quell'uomo]
buio [buio]
posta [posta]
creatura [creatura]
monti [monti]
vo [vo]
scosse [scosse]
parigi [parigi]
cipolla [cipolla]
nanni [nanni]
gamba [gamba]
all'uscio [all'uscio]
colei [colei]
terre [terre]
bianche [bianche]
vedevano [vedevano]
dovere [dovere]
capisco [capisco]
dapprima [dapprima]
ossa [ossa]
ognuno [ognuno]
forze [forze]
venisse [venisse]
nave [nave]
sacco [sacco]
fiamma [fiamma]
andando [andando]
finita [finita]
facile [facile]
potrei [potrei]
meraviglia [meraviglia]
napoli [napoli]
sentir [sentir]
bimbo [bimbo]
sorrise [sorrise]
destino [destino]
castello [castello]
toccava [toccava]
animali [animali]
uscito [uscito]
sarò [sarò]
un'ora [un'ora]
strana [strana]
invano [invano]
tratta [tratta]
lettere [lettere]
aspettando [aspettando]
necessità [necessità]
creduto [creduto]
l'una [l'una]
corona [corona]
riusciva [riusciva]
restò [restò]
d'acqua [d'acqua]
conforto [conforto]
momenti [momenti]
poveretto [poveretto]
ripeteva [ripeteva]
affari [affari]
risa [risa]
violenza [violenza]
ritornò [ritornò]
potete [potete]
pensier [pensier]
ginocchia [ginocchia]
siano [siano]
viale [viale]
quindici [quindici]
nido [nido]
respiro [respiro]
fanciullo [fanciullo]
potere [potere]
fama [fama]
metter [metter]
quanta [quanta]
cadde [cadde]
quarto [quarto]
vai [vai]
credeva [credeva]
dodici [dodici]
devo [devo]
visconte [visconte]
passione [passione]
libero [libero]
qualità [qualità]
dicesse [dicesse]
stretto [stretto]
serve [serve]
gliene [gliene]
versi [versi]
provò [provò]
giornale [giornale]
davano [davano]
tetto [tetto]
casi [casi]
bei [bei]
risponde [risponde]
porco [porco]
correva [correva]
dovevo [dovevo]
colpi [colpi]
metà [metà]
l'ombra [l'ombra]
mestiere [mestiere]
sorpresa [sorpresa]
perche [perche]
restava [restava]
frutto [frutto]
santi [santi]
promesso [promesso]
passando [passando]
modi [modi]
conte [conte]
parlo [parlo]
sindaco [sindaco]
tradimento [tradimento]
mosca [mosca]
notajo [notajo]
figliuole [figliuole]
feroce [feroce]
vestita [vestita]
antico [antico]
minuto [minuto]
interruppe [interruppe]
tono [tono]
cattivo [cattivo]
finora [finora]
nere [nere]
arrivare [arrivare]
bacio [bacio]
carte [carte]
ch'a [ch'a]
baronessa [baronessa]
rimanere [rimanere]
ali [ali]
volo [volo]
sforzo [sforzo]
tolse [tolse]
umana [umana]
contadini [contadini]
udiva [udiva]
scienza [scienza]
ciglia [ciglia]
loco [loco]
neppur [neppur]
dissero [dissero]
nobile [nobile]
aiuto [aiuto]
medesimo [medesimo]
lumi [lumi]
l'ultimo [l'ultimo]
ferma [ferma]
saluto [saluto]
lontani [lontani]
lasciar [lasciar]
malattia [malattia]
italia [italia]
barca [barca]
paglia [paglia]
fuggire [fuggire]
andasse [andasse]
tristi [tristi]
lascio [lascio]
grosse [grosse]
conti [conti]
patto [patto]
domandava [domandava]
soddisfazione [soddisfazione]
salotto [salotto]
ridotto [ridotto]
carlo [carlo]
trovar [trovar]
giunse [giunse]
proposito [proposito]
dirle [dirle]
date [date]
studiare [studiare]
prigione [prigione]
corre [corre]
l'occhio [l'occhio]
nuvole [nuvole]
seguitò [seguitò]
l'un [l'un]
minestra [minestra]
occhiali [occhiali]
tutt'a [tutt'a]
parevano [parevano]
