
# Auto-generated from Multilingual LibriSpeech (spanish)
de [de]
sentía [sentía]
alrededor [alrededor]
álvaro [álvaro]
castillo [castillo]
diré [diré]
larga [larga]
habiendo [habiendo]
hallaba [hallaba]
habló [habló]
pasa [pasa]
vuelta [vuelta]
segun [segun]
habéis [habéis]
noble [noble]
méxico [méxico]
mismos [mismos]
juntos [juntos]
arte [arte]
único [único]
ven [ven]
llena [llena]
servicio [servicio]
corte [corte]
diego [diego]
baja [baja]
viva [viva]
ésta [ésta]
cualquier [cualquier]
parís [parís]
pobres [pobres]
monte [monte]
contrario [contrario]
feliz [feliz]
miró [miró]
número [número]
quieres [quieres]
loco [loco]
hambre [hambre]
pueda [pueda]
malo [malo]
comenzó [comenzó]
andar [andar]
blanca [blanca]
asunto [asunto]
oyó [oyó]
queda [queda]
razones [razones]
ambos [ambos]
consejo [consejo]
aguas [aguas]
majestad [majestad]
francia [francia]
movimiento [movimiento]
salido [salido]
pude [pude]
luna [luna]
estando [estando]
vuestros [vuestros]
muchacho [muchacho]
última [última]
hierro [hierro]
perder [perder]
cruz [cruz]
vuelto [vuelto]
creer [creer]
llamado [llamado]
mirando [mirando]
hice [hice]
conocido [conocido]
sentido [sentido]
espacio [espacio]
anciano [anciano]
noticia [noticia]
continuó [continuó]
echó [echó]
cien [cien]
siquiera [siquiera]
recuerdo [recuerdo]
conciencia [conciencia]
busca [busca]
reino [reino]
patria [patria]
señorita [señorita]
llaman [llaman]
escrito [escrito]
igual [igual]
tono [tono]
libros [libros]
tiempos [tiempos]
gritó [gritó]
cayó [cayó]
mes [mes]
treinta [treinta]
calles [calles]
soldado [soldado]
juicio [juicio]
derecha [derecha]
confianza [confianza]
lecho [lecho]
secreto [secreto]
remedio [remedio]
cuello [cuello]
quisiera [quisiera]
pensamientos [pensamientos]
golpe [golpe]
verdadero [verdadero]
amistad [amistad]
culpa [culpa]
quiera [quiera]
conforme [conforme]
carácter [carácter]
dejaba [dejaba]
necesario [necesario]
conocer [conocer]
aspecto [aspecto]
señal [señal]
principal [principal]
seguir [seguir]
dijeron [dijeron]
hermoso [hermoso]
murió [murió]
piedras [piedras]
fácil [fácil]
virtud [virtud]
hablan [hablan]
vieron [vieron]
antiguo [antiguo]
adonde [adonde]
estás [estás]
mirar [mirar]
oír [oír]
amiga [amiga]
placer [placer]
reyes [reyes]
solamente [solamente]
magistral [magistral]
atrás [atrás]
menester [menester]
ustedes [ustedes]
tristeza [tristeza]
clase [clase]
mozo [mozo]
josé [josé]
acerca [acerca]
lleva [lleva]
multitud [multitud]
llevó [llevó]
quedaba [quedaba]
costa [costa]
llegaron [llegaron]
hermosura [hermosura]
guando [guando]
tenian [tenian]
sacerdote [sacerdote]
propósito [propósito]
oir [oir]
cartas [cartas]
encuentro [encuentro]
tomado [tomado]
cincuenta [cincuenta]
nuevas [nuevas]
acá [acá]
peor [peor]
miraba [miraba]
primeros [primeros]
conversación [conversación]
marqués [marqués]
criados [criados]
llamar [llamar]
creía [creía]
pequeña [pequeña]
sombrero [sombrero]
segunda [segunda]
somos [somos]
hablando [hablando]
alegre [alegre]
contar [contar]
grave [grave]
españoles [españoles]
antonio [antonio]
daban [daban]
encontrar [encontrar]
jefe [jefe]
hacían [hacían]
deseos [deseos]
llamó [llamó]
esperaba [esperaba]
rodillas [rodillas]
acababa [acababa]
marcha [marcha]
traje [traje]
debo [debo]
obispo [obispo]
dicha [dicha]
rico [rico]
través [través]
médico [médico]
haga [haga]
entrada [entrada]
hablado [hablado]
jóven [jóven]
esperar [esperar]
dientes [dientes]
contento [contento]
silla [silla]
hechos [hechos]
poca [poca]
villa [villa]
enrique [enrique]
consigo [consigo]
comida [comida]
júpiter [júpiter]
atención [atención]
hácia [hácia]
estamos [estamos]
ventura [ventura]
correr [correr]
mr [mr]
par [par]
cuál [cuál]
compañero [compañero]
tenga [tenga]
esposo [esposo]
lanza [lanza]
egipto [egipto]
puerto [puerto]
mente [mente]
quienes [quienes]
magestad [magestad]
frío [frío]
mario [mario]
árbol [árbol]
vive [vive]
dejando [dejando]
algun [algun]
tierras [tierras]
serán [serán]
pecado [pecado]
interior [interior]
felicidad [felicidad]
dixo [dixo]
dan [dan]
honra [honra]
cristo [cristo]
sentado [sentado]
sonrisa [sonrisa]
moisés [moisés]
diablo [diablo]
querer [querer]
capitanes [capitanes]
dormir [dormir]
parecían [parecían]
cambio [cambio]
podían [podían]
respeto [respeto]
coche [coche]
sintió [sintió]
templo [templo]
matar [matar]
enfermo [enfermo]
hará [hará]
dé [dé]
seria [seria]
polvo [polvo]
maestro [maestro]
sean [sean]
vuestras [vuestras]
gritos [gritos]
conozco [conozco]
athos [athos]
profundo [profundo]
muchacha [muchacha]
motivo [motivo]
vinieron [vinieron]
daño [daño]
combate [combate]
fama [fama]
respecto [respecto]
extremo [extremo]
gobernador [gobernador]
justo [justo]
horrible [horrible]
basta [basta]
negra [negra]
decían [decían]
encontró [encontró]
sentimiento [sentimiento]
herido [herido]
demonio [demonio]
abrió [abrió]
vestidos [vestidos]
interés [interés]
supo [supo]
momentos [momentos]
haré [haré]
fuesen [fuesen]
gobierno [gobierno]
mio [mio]
partida [partida]
santos [santos]
acuerdo [acuerdo]
luis [luis]
verle [verle]
campos [campos]
darle [darle]
encontraba [encontraba]
guardia [guardia]
ayuda [ayuda]
perro [perro]
cólera [cólera]
empezó [empezó]
corazon [corazon]
deja [deja]
minutos [minutos]
buque [buque]
cuarenta [cuarenta]
quizá [quizá]
cuantos [cuantos]
cabellos [cabellos]
completamente [completamente]
francisco [francisco]
azul [azul]
servir [servir]
hijas [hijas]
francés [francés]
mayores [mayores]
castilla [castilla]
importa [importa]
llorar [llorar]
sacó [sacó]
tuve [tuve]
quieren [quieren]
alas [alas]
quince [quince]
naves [naves]
subir [subir]
caminos [caminos]
ropa [ropa]
distancia [distancia]
fui [fui]
leer [leer]
escalera [escalera]
terror [terror]
bosque [bosque]
oración [oración]
poeta [poeta]
enfermedad [enfermedad]
tia [tia]
visita [visita]
gana [gana]
víctor [víctor]
ira [ira]
dedos [dedos]
nubes [nubes]
respuesta [respuesta]
misericordia [misericordia]
querida [querida]
siglo [siglo]
época [época]
izquierda [izquierda]
ayer [ayer]
dama [dama]
situación [situación]
habitación [habitación]
principales [principales]
órdenes [órdenes]
madera [madera]
pocas [pocas]
doncella [doncella]
valle [valle]
patio [patio]
destino [destino]
juventud [juventud]
condesa [condesa]
grito [grito]
hojas [hojas]
suyos [suyos]
desta [desta]
prueba [prueba]
semejantes [semejantes]
infeliz [infeliz]
dueño [dueño]
pasión [pasión]
ejemplo [ejemplo]
llegaba [llegaba]
traía [traía]
prisa [prisa]
cadáver [cadáver]
calor [calor]
carro [carro]
montes [montes]
jardín [jardín]
pared [pared]
valiente [valiente]
capaz [capaz]
humana [humana]
existencia [existencia]
almas [almas]
jóvenes [jóvenes]
sabia [sabia]
noticias [noticias]
altar [altar]
hombros [hombros]
punta [punta]
realidad [realidad]
deseaba [deseaba]
negros [negros]
antigua [antigua]
conoce [conoce]
ciudades [ciudades]
inmediatamente [inmediatamente]
opinión [opinión]
venga [venga]
mandado [mandado]
echar [echar]
animal [animal]
aposento [aposento]
vano [vano]
vecinos [vecinos]
podrá [podrá]
sentir [sentir]
flor [flor]
firme [firme]
señoras [señoras]
sacar [sacar]
belleza [belleza]
estábamos [estábamos]
verde [verde]
torno [torno]
recibido [recibido]
seguía [seguía]
anda [anda]
pienso [pienso]
encontrado [encontrado]
prosiguió [prosiguió]
español [español]
conocía [conocía]
cuánto [cuánto]
soledad [soledad]
pudiese [pudiese]
calpena [calpena]
trabajos [trabajos]
escribir [escribir]
milady [milady]
llevado [llevado]
paco [paco]
siguió [siguió]
vela [vela]
toma [toma]
expresión [expresión]
nombres [nombres]
pensando [pensando]
ciencia [ciencia]
conocimiento [conocimiento]
recibir [recibir]
esperando [esperando]
fuertes [fuertes]
espalda [espalda]
tienda [tienda]
leguas [leguas]
peso [peso]
norte [norte]
término [término]
difícil [difícil]
quedado [quedado]
imaginación [imaginación]
llega [llega]
repente [repente]
viejos [viejos]
miserable [miserable]
música [música]
digno [digno]
sociedad [sociedad]
verdadera [verdadera]
perros [perros]
risa [risa]
vienen [vienen]
espaldas [espaldas]
cuyas [cuyas]
cielos [cielos]
asimismo [asimismo]
diga [diga]
bondad [bondad]
cardenal [cardenal]
reales [reales]
habeis [habeis]
sorpresa [sorpresa]
mejores [mejores]
tía [tía]
nueve [nueve]
versos [versos]
ansí [ansí]
varios [varios]
tomando [tomando]
piedad [piedad]
biblioteca [biblioteca]
salida [salida]
esclamó [esclamó]
oficio [oficio]
siento [siento]
ojo [ojo]
parecia [parecia]
paciencia [paciencia]
curiosidad [curiosidad]
contigo [contigo]
partido [partido]
cortes [cortes]
cargo [cargo]
domingo [domingo]
miradas [miradas]
fortaleza [fortaleza]
oídos [oídos]
dellos [dellos]
teniendo [teniendo]
pusieron [pusieron]
pone [pone]
cree [cree]
extraño [extraño]
beber [beber]
guarda [guarda]
vimos [vimos]
acabó [acabó]
desierto [desierto]
venían [venían]
éstos [éstos]
ves [ves]
fiesta [fiesta]
nacido [nacido]
sale [sale]
piernas [piernas]
hacerlo [hacerlo]
locura [locura]
amante [amante]
alguien [alguien]
varias [varias]
navío [navío]
dispuesto [dispuesto]
volvía [volvía]
corriente [corriente]
autor [autor]
hecha [hecha]
ciertos [ciertos]
estrellas [estrellas]
hacerse [hacerse]
victoria [victoria]
salía [salía]
género [género]
león [león]
valjean [valjean]
cruel [cruel]
vale [vale]
virgen [virgen]
cariño [cariño]
verse [verse]
escena [escena]
demas [demas]
varón [varón]
esté [esté]
andaba [andaba]
orilla [orilla]
teatro [teatro]
acento [acento]
cogió [cogió]
malos [malos]
rosa [rosa]
montezuma [montezuma]
rayo [rayo]
carrera [carrera]
profunda [profunda]
militar [militar]
hubieran [hubieran]
hombro [hombro]
vea [vea]
hago [hago]
juego [juego]
vergüenza [vergüenza]
llevaban [llevaban]
imagen [imagen]
fuente [fuente]
quizás [quizás]
asiento [asiento]
harto [harto]
cabezas [cabezas]
única [única]
dices [dices]
tinieblas [tinieblas]
hacienda [hacienda]
corriendo [corriendo]
superior [superior]
pedir [pedir]
semblante [semblante]
miseria [miseria]
terreno [terreno]
ángel [ángel]
oficial [oficial]
coro [coro]
lucha [lucha]
particular [particular]
seguridad [seguridad]
perfectamente [perfectamente]
infierno [infierno]
cuyos [cuyos]
emperador [emperador]
cubierto [cubierto]
público [público]
pensó [pensó]
detuvo [detuvo]
periandro [periandro]
débil [débil]
halló [halló]
cocina [cocina]
volvieron [volvieron]
sentimientos [sentimientos]
salieron [salieron]
presto [presto]
divino [divino]
misa [misa]
aqueos [aqueos]
alcalde [alcalde]
paredes [paredes]
centro [centro]
claridad [claridad]
convento [convento]
sandoval [sandoval]
entrado [entrado]
verla [verla]
auristela [auristela]
alonso [alonso]
héctor [héctor]
abrir [abrir]
tropas [tropas]
negocio [negocio]
cubierta [cubierta]
míos [míos]
llegada [llegada]
decirle [decirle]
grupo [grupo]
adiós [adiós]
aquél [aquél]
tranquilo [tranquilo]
seno [seno]
aquiles [aquiles]
entusiasmo [entusiasmo]
antiguos [antiguos]
babia [babia]
teucros [teucros]
caído [caído]
orgullo [orgullo]
trata [trata]
vuesa [vuesa]
traído [traído]
grandeza [grandeza]
mia [mia]
sufrir [sufrir]
enferma [enferma]
ciego [ciego]
pregunta [pregunta]
invierno [invierno]
sentí [sentí]
deber [deber]
esfuerzo [esfuerzo]
suceso [suceso]
guerreros [guerreros]
huir [huir]
andrés [andrés]
cosette [cosette]
murmuró [murmuró]
creyó [creyó]
lástima [lástima]
esperanzas [esperanzas]
animales [animales]
medios [medios]
saben [saben]
comprender [comprender]
puente [puente]
puedes [puedes]
gesto [gesto]
regenta [regenta]
cuándo [cuándo]
calma [calma]
intención [intención]
humano [humano]
servido [servido]
vas [vas]
sabido [sabido]
puro [puro]
venganza [venganza]
barba [barba]
amado [amado]
ministro [ministro]
consuelo [consuelo]
herida [herida]
oye [oye]
lluvia [lluvia]
posada [posada]
tuviese [tuviese]
grado [grado]
niñas [niñas]
vetusta [vetusta]
poderoso [poderoso]
juanita [juanita]
cuán [cuán]
ingleses [ingleses]
príncipes [príncipes]
cuerpos [cuerpos]
cuento [cuento]
copa [copa]
torre [torre]
mexicanos [mexicanos]
traer [traer]
oía [oía]
navíos [navíos]
olvidado [olvidado]
inglés [inglés]
inglaterra [inglaterra]
des [des]
presentes [presentes]
jerusalem [jerusalem]
espera [espera]
humo [humo]
pedazos [pedazos]
huesos [huesos]
primeras [primeras]
empero [empero]
pasaron [pasaron]
breve [breve]
suma [suma]
criada [criada]
inútil [inútil]
acto [acto]
apareció [apareció]
obstante [obstante]
provincia [provincia]
vivía [vivía]
religión [religión]
ventanas [ventanas]
trae [trae]
misterio [misterio]
pelo [pelo]
entendimiento [entendimiento]
escudero [escudero]
aqui [aqui]
verme [verme]
recibió [recibió]
héroe [héroe]
enviado [enviado]
porthos [porthos]
fogg [fogg]
mismas [mismas]
castigo [castigo]
paseo [paseo]
ponía [ponía]
ilustre [ilustre]
enorme [enorme]
anterior [anterior]
leyes [leyes]
bolsillo [bolsillo]
desgraciado [desgraciado]
ciertas [ciertas]
descanso [descanso]
buscando [buscando]
diese [diese]
autoridad [autoridad]
valenciana [valenciana]
cámara [cámara]
clara [clara]
doy [doy]
quedaron [quedaron]
testimonio [testimonio]
venia [venia]
damas [damas]
debia [debia]
sabio [sabio]
ele [ele]
creyendo [creyendo]
odio [odio]
verdaderamente [verdaderamente]
circunstancias [circunstancias]
olas [olas]
rio [rio]
enteramente [enteramente]
hiciese [hiciese]
llegamos [llegamos]
criatura [criatura]
bienes [bienes]
muchachos [muchachos]
ciertamente [ciertamente]
amores [amores]
oficiales [oficiales]
ganado [ganado]
trono [trono]
emma [emma]
deben [deben]
asombro [asombro]
sed [sed]
volviendo [volviendo]
humilde [humilde]
aramis [aramis]
ponerse [ponerse]
estilo [estilo]
crimen [crimen]
rica [rica]
precisamente [precisamente]
tuvieron [tuvieron]
moral [moral]
singular [singular]
bronce [bronce]
bella [bella]
entraba [entraba]
subió [subió]
dirección [dirección]
tí [tí]
caballería [caballería]
defensa [defensa]
espanto [espanto]
hacerle [hacerle]
sacerdotes [sacerdotes]
seda [seda]
siglos [siglos]
semana [semana]
condición [condición]
sucesos [sucesos]
vaso [vaso]
términos [términos]
segura [segura]
primo [primo]
miss [miss]
heathcliff [heathcliff]
pura [pura]
heridos [heridos]
capellán [capellán]
sombras [sombras]
nuevos [nuevos]
dirigió [dirigió]
pieza [pieza]
uso [uso]
vuelve [vuelve]
golpes [golpes]
nube [nube]
resolución [resolución]
llenos [llenos]
medida [medida]
costumbres [costumbres]
prudencia [prudencia]
letras [letras]
manda [manda]
divina [divina]
coronel [coronel]
veras [veras]
fruto [fruto]
presa [presa]
malas [malas]
capa [capa]
nieve [nieve]
talento [talento]
fiel [fiel]
azules [azules]
tiro [tiro]
oí [oí]
tristes [tristes]
habíamos [habíamos]
humor [humor]
abierto [abierto]
abierta [abierta]
chico [chico]
piel [piel]
entrañas [entrañas]
siervo [siervo]
isabel [isabel]
narvaez [narvaez]
rumor [rumor]
cantidad [cantidad]
nariz [nariz]
echado [echado]
pecados [pecados]
acabar [acabar]
fermín [fermín]
beltrán [beltrán]
parecido [parecido]
fuimos [fuimos]
loca [loca]
darme [darme]
salón [salón]
conducta [conducta]
señas [señas]
francos [francos]
resto [resto]
línea [línea]
solos [solos]
policía [policía]
pérez [pérez]
trato [trato]
ramas [ramas]
ningun [ningun]
matrimonio [matrimonio]
oliverio [oliverio]
nación [nación]
aventura [aventura]
trataba [trataba]
razon [razon]
mamá [mamá]
caza [caza]
barca [barca]
furor [furor]
pálido [pálido]
mercedes [mercedes]
rincón [rincón]
colores [colores]
mando [mando]
realmente [realmente]
hallado [hallado]
catalina [catalina]
sepa [sepa]
vivos [vivos]
inteligencia [inteligencia]
papeles [papeles]
llorando [llorando]
blancas [blancas]
lago [lago]
thenardier [thenardier]
altura [altura]
enamorado [enamorado]
bordo [bordo]
piso [piso]
cárcel [cárcel]
consejos [consejos]
verá [verá]
excelente [excelente]
abuelo [abuelo]
solía [solía]
obligado [obligado]
triunfo [triunfo]
corona [corona]
honrado [honrado]
daré [daré]
ausencia [ausencia]
pequeños [pequeños]
suele [suele]
esfuerzos [esfuerzos]
pluma [pluma]
presentó [presentó]
horror [horror]
