
# Auto-generated from Multilingual LibriSpeech (portuguese)
de [de]
homens [homens]
pelos [pelos]
fim [fim]
gente [gente]
fez [fez]
outras [outras]
meus [meus]
contra [contra]
amigo [amigo]
tarde [tarde]
nome [nome]
primeira [primeira]
palavra [palavra]
ir [ir]
três [três]
dous [dous]
ha [ha]
dentro [dentro]
pode [pode]
rio [rio]
hoje [hoje]
luz [luz]
dar [dar]
desde [desde]
nós [nós]
sim [sim]
aurélia [aurélia]
você [você]
sala [sala]
aquela [aquela]
aquele [aquele]
numa [numa]
longe [longe]
coisa [coisa]
pé [pé]
tenho [tenho]
céu [céu]
nossa [nossa]
bom [bom]
rosto [rosto]
deu [deu]
quanto [quanto]
ora [ora]
modo [modo]
hora [hora]
teu [teu]
corpo [corpo]
nosso [nosso]
cousas [cousas]
parecia [parecia]
quase [quase]
grandes [grandes]
tinham [tinham]
ficou [ficou]
força [força]
certo [certo]
vinha [vinha]
ninguém [ninguém]
razão [razão]
seria [seria]
triste [triste]
viu [viu]
saber [saber]
eles [eles]
pobre [pobre]
helena [helena]
ar [ar]
maior [maior]
boa [boa]
morte [morte]
estácio [estácio]
caso [caso]
momento [momento]
vai [vai]
quer [quer]
fazia [fazia]
novo [novo]
carta [carta]
mar [mar]
tua [tua]
sabe [sabe]
diante [diante]
braços [braços]
dizia [dizia]
manhã [manhã]
respondeu [respondeu]
preciso [preciso]
sou [sou]
la [la]
uns [uns]
família [família]
dele [dele]
foram [foram]
dela [dela]
algumas [algumas]
qualquer [qualquer]
maria [maria]
perguntou [perguntou]
padre [padre]
sob [sob]
casamento [casamento]
cidade [cidade]
lo [lo]
lugar [lugar]
devia [devia]
sangue [sangue]
vos [vos]
velha [velha]
sombra [sombra]
espírito [espírito]
queria [queria]
instante [instante]
moço [moço]
irmão [irmão]
seixas [seixas]
estas [estas]
parece [parece]
forte [forte]
além [além]
estou [estou]
natureza [natureza]
pés [pés]
flores [flores]
senão [senão]
filhos [filhos]
quatro [quatro]
veio [veio]
quarto [quarto]
quero [quero]
principe [principe]
livro [livro]
papel [papel]
alto [alto]
ponto [ponto]
vontade [vontade]
falar [falar]
teve [teve]
caminho [caminho]
simples [simples]
chão [chão]
sabia [sabia]
trabalho [trabalho]
boca [boca]
peito [peito]
passo [passo]
ambos [ambos]
paulo [paulo]
gesto [gesto]
vista [vista]
menina [menina]
jantar [jantar]
nova [nova]
seja [seja]
faz [faz]
doce [doce]
mesa [mesa]
durante [durante]
cima [cima]
fundo [fundo]
pessoa [pessoa]
ás [ás]
joão [joão]
ouro [ouro]
muitas [muitas]
própria [própria]
estar [estar]
nesse [nesse]
aí [aí]
vem [vem]
cinco [cinco]
flor [flor]
povo [povo]
entrou [entrou]
feito [feito]
dessa [dessa]
deste [deste]
causa [causa]
lábios [lábios]
dinheiro [dinheiro]
braço [braço]
próprio [próprio]
passado [passado]
desta [desta]
idéia [idéia]
nenhum [nenhum]
cá [cá]
amigos [amigos]
fui [fui]
pedro [pedro]
annos [annos]
doutor [doutor]
passou [passou]
estavam [estavam]
muita [muita]
deve [deve]
silêncio [silêncio]
minhas [minhas]
direito [direito]
ah [ah]
face [face]
junto [junto]
titi [titi]
dor [dor]
chegou [chegou]
pessoas [pessoas]
dava [dava]
vi [vi]
vinte [vinte]
desse [desse]
quis [quis]
vão [vão]
via [via]
sentimento [sentimento]
esperança [esperança]
diz [diz]
rapaz [rapaz]
natural [natural]
canto [canto]
enquanto [enquanto]
nenhuma [nenhuma]
sorriso [sorriso]
entretanto [entretanto]
feliz [feliz]
vou [vou]
oh [oh]
felicidade [felicidade]
santa [santa]
alegria [alegria]
quaresma [quaresma]
ordem [ordem]
volta [volta]
respeito [respeito]
verde [verde]
posso [posso]
pôde [pôde]
seguinte [seguinte]
saiu [saiu]
medo [medo]
virgem [virgem]
branco [branco]
irmã [irmã]
desejo [desejo]
frente [frente]
tambem [tambem]
fe [fe]
estes [estes]
vós [vós]
tivesse [tivesse]
sonho [sonho]
paixão [paixão]
josé [josé]
geral [geral]
neste [neste]
segundo [segundo]
afinal [afinal]
entrar [entrar]
água [água]
janela [janela]
guiomar [guiomar]
sociedade [sociedade]
cor [cor]
mulheres [mulheres]
começou [começou]
estado [estado]
continuou [continuou]
creio [creio]
governo [governo]
graça [graça]
houve [houve]
gosto [gosto]
ouvir [ouvir]
tendo [tendo]
mil [mil]
cabelos [cabelos]
muitos [muitos]
ocasião [ocasião]
emília [emília]
dizendo [dizendo]
ti [ti]
nessa [nessa]
alexandrovna [alexandrovna]
prazer [prazer]
iam [iam]
dez [dez]
essas [essas]
guerreiro [guerreiro]
sr [sr]
flora [flora]
coisas [coisas]
seio [seio]
deixar [deixar]
será [será]
azul [azul]
embora [embora]
fogo [fogo]
ficar [ficar]
dona [dona]
pensamento [pensamento]
resto [resto]
daquele [daquele]
viver [viver]
conselheiro [conselheiro]
passar [passar]
longo [longo]
perto [perto]
daquela [daquela]
enfim [enfim]
deixou [deixou]
futuro [futuro]
situação [situação]
digo [digo]
expressão [expressão]
maneira [maneira]
história [história]
sair [sair]
minutos [minutos]
nossos [nossos]
campo [campo]
poder [poder]
lágrimas [lágrimas]
dá [dá]
comigo [comigo]
forma [forma]
haver [haver]
pequena [pequena]
trazia [trazia]
pena [pena]
naquele [naquele]
viagem [viagem]
meia [meia]
êle [êle]
zina [zina]
vamos [vamos]
tempos [tempos]
meses [meses]
morrer [morrer]
diabo [diabo]
vale [vale]
iracema [iracema]
major [major]
esses [esses]
esperava [esperava]
sentia [sentia]
fortuna [fortuna]
pedra [pedra]
ficava [ficava]
jardim [jardim]
umas [umas]
mendonça [mendonça]
passos [passos]
claro [claro]
norte [norte]
demais [demais]
conta [conta]
voltou [voltou]
santos [santos]
vir [vir]
espaço [espaço]
liberdade [liberdade]
sonhos [sonhos]
movimento [movimento]
ahi [ahi]
dedos [dedos]
águas [águas]
quê [quê]
cara [cara]
certa [certa]
bela [bela]
cama [cama]
vê [vê]
estrada [estrada]
cheio [cheio]
semelhante [semelhante]
primeiros [primeiros]
pequeno [pequeno]
necessidade [necessidade]
guerra [guerra]
aqueles [aqueles]
igreja [igreja]
santo [santo]
aires [aires]
apesar [apesar]
passava [passava]
cair [cair]
cadeira [cadeira]
deles [deles]
rosa [rosa]
ai [ai]
sorte [sorte]
pátria [pátria]
espirito [espirito]
teria [teria]
fazendo [fazendo]
torno [torno]
capitulo [capitulo]
tristeza [tristeza]
repente [repente]
aquilo [aquilo]
baixo [baixo]
único [único]
jesus [jesus]
largo [largo]
vento [vento]
contos [contos]
cedo [cedo]
fronte [fronte]
vestido [vestido]
morto [morto]
daí [daí]
lua [lua]
folhas [folhas]
tornou [tornou]
teus [teus]
efeito [efeito]
cartas [cartas]
ponta [ponta]
cuja [cuja]
rita [rita]
disso [disso]
criança [criança]
baroneza [baroneza]
branca [branca]
última [última]
falta [falta]
consciência [consciência]
achou [achou]
festa [festa]
posto [posto]
conversa [conversa]
estão [estão]
médico [médico]
brasil [brasil]
falava [falava]
motivo [motivo]
leve [leve]
resposta [resposta]
opinião [opinião]
espera [espera]
seis [seis]
breve [breve]
casar [casar]
alguém [alguém]
piedade [piedade]
dormir [dormir]
ama [ama]
visto [visto]
naturalmente [naturalmente]
virgilia [virgilia]
destino [destino]
tomar [tomar]
ano [ano]
alves [alves]
têm [têm]
casas [casas]
costume [costume]
presença [presença]
poucos [poucos]
chegar [chegar]
cabo [cabo]
menor [menor]
possível [possível]
cheia [cheia]
disse-lhe [disse-lhe]
poderia [poderia]
idade [idade]
último [último]
úrsula [úrsula]
livre [livre]
alegre [alegre]
tanta [tanta]
sendo [sendo]
alli [alli]
aquelle [aquelle]
paz [paz]
somente [somente]
n'um [n'um]
vendo [vendo]
exclamou [exclamou]
exemplo [exemplo]
fato [fato]
capaz [capaz]
almas [almas]
obra [obra]
esposa [esposa]
sido [sido]
esteve [esteve]
poeta [poeta]
contrário [contrário]
ler [ler]
tom [tom]
eis [eis]
tomou [tomou]
ferro [ferro]
tive [tive]
alta [alta]
falou [falou]
los [los]
sentimentos [sentimentos]
frio [frio]
tia [tia]
acabou [acabou]
certeza [certeza]
moral [moral]
forças [forças]
trinta [trinta]
noites [noites]
és [és]
nesta [nesta]
livros [livros]
riso [riso]
cruz [cruz]
interesse [interesse]
adelaide [adelaide]
lei [lei]
negro [negro]
espécie [espécie]
naquela [naquela]
esforço [esforço]
arte [arte]
figura [figura]
depressa [depressa]
existência [existência]
beleza [beleza]
andar [andar]
serviço [serviço]
viva [viva]
amores [amores]
sentiu [sentiu]
defronte [defronte]
sorrindo [sorrindo]
carne [carne]
dessas [dessas]
janeiro [janeiro]
jorge [jorge]
elles [elles]
imagem [imagem]
amanhã [amanhã]
roupa [roupa]
sul [sul]
haviam [haviam]
topsius [topsius]
natividade [natividade]
grave [grave]
ouviu [ouviu]
princípio [princípio]
sete [sete]
lembrança [lembrança]
carro [carro]
mau [mau]
debaixo [debaixo]
terras [terras]
cujo [cujo]
ante [ante]
vae [vae]
vá [vá]
amiga [amiga]
rei [rei]
desses [desses]
imaginação [imaginação]
feita [feita]
fica [fica]
posição [posição]
elas [elas]
luiz [luiz]
beijo [beijo]
andava [andava]
grito [grito]
única [única]
achava [achava]
tens [tens]
chefe [chefe]
longa [longa]
tantas [tantas]
dado [dado]
questão [questão]
passeio [passeio]
dentes [dentes]
segredo [segredo]
perder [perder]
nossas [nossas]
escada [escada]
general [general]
vinham [vinham]
após [após]
baile [baile]
rico [rico]
sono [sono]
pae [pae]
luta [luta]
estevão [estevão]
aspecto [aspecto]
instantes [instantes]
árvores [árvores]
estrelas [estrelas]
ricardo [ricardo]
novas [novas]
deixa [deixa]
versos [versos]
diga [diga]
chapéu [chapéu]
presente [presente]
honra [honra]
aquella [aquella]
pernas [pernas]
levar [levar]
véspera [véspera]
sentir [sentir]
tantos [tantos]
leito [leito]
vivo [vivo]
sequer [sequer]
campos [campos]
pôr [pôr]
correu [correu]
interior [interior]
podiam [podiam]
janelas [janelas]
nobre [nobre]
republica [republica]
romão [romão]
antônia [antônia]
pensava [pensava]
impressão [impressão]
camargo [camargo]
abriu [abriu]
armas [armas]
contar [contar]
encontro [encontro]
pareceu [pareceu]
saudade [saudade]
favor [favor]
dr [dr]
oito [oito]
passa [passa]
murmurou [murmurou]
pergunta [pergunta]
orgulho [orgulho]
linha [linha]
almoço [almoço]
humana [humana]
rapazes [rapazes]
folha [folha]
estrangeiro [estrangeiro]
ouvido [ouvido]
através [através]
n'uma [n'uma]
fala [fala]
cabana [cabana]
pensar [pensar]
éla [éla]
café [café]
linhas [linhas]
política [política]
justiça [justiça]
preto [preto]
pudesse [pudesse]
tais [tais]
câmara [câmara]
esperar [esperar]
vejo [vejo]
pensou [pensou]
raça [raça]
voltar [voltar]
língua [língua]
calor [calor]
olha [olha]
costas [costas]
dito [dito]
morreu [morreu]
tio [tio]
praia [praia]
nota [nota]
acaso [acaso]
nele [nele]
ministro [ministro]
fizera [fizera]
missa [missa]
atrás [atrás]
correr [correr]
vieram [vieram]
dera [dera]
prata [prata]
aquelas [aquelas]
igual [igual]
manuel [manuel]
jerusalém [jerusalém]
terror [terror]
superior [superior]
estalagem [estalagem]
varanda [varanda]
leitor [leitor]
tenha [tenha]
mês [mês]
pareciam [pareciam]
tres [tres]
deserto [deserto]
saudades [saudades]
entrada [entrada]
consigo [consigo]
adeus [adeus]
viúva [viúva]
aliás [aliás]
cavalo [cavalo]
solo [solo]
companhia [companhia]
vivia [vivia]
glória [glória]
soube [soube]
multidão [multidão]
perdido [perdido]
justamente [justamente]
hei [hei]
senhoras [senhoras]
ninguem [ninguem]
templo [templo]
melchior [melchior]
temos [temos]
direita [direita]
antiga [antiga]
levava [levava]
tam [tam]
pra [pra]
olhando [olhando]
olhou [olhou]
fé [fé]
camisa [camisa]
levou [levou]
joelhos [joelhos]
guerreiros [guerreiros]
vira [vira]
apareceu [apareceu]
profundo [profundo]
fiz [fiz]
aristarco [aristarco]
deixando [deixando]
vasconcelos [vasconcelos]
quasi [quasi]
mandou [mandou]
houvesse [houvesse]
cuidado [cuidado]
portas [portas]
visita [visita]
escrever [escrever]
ruas [ruas]
praça [praça]
segunda [segunda]
impossível [impossível]
atenção [atenção]
vossa [vossa]
raimundo [raimundo]
comer [comer]
buscar [buscar]
intenção [intenção]
las [las]
conhecia [conhecia]
fernando [fernando]
longos [longos]
pedir [pedir]
vozes [vozes]
querer [querer]
bastante [bastante]
pescoço [pescoço]
podem [podem]
belo [belo]
religião [religião]
desespero [desespero]
sorriu [sorriu]
adiante [adiante]
nela [nela]
europa [europa]
acabar [acabar]
acabava [acabava]
chama [chama]
fazenda [fazenda]
noiva [noiva]
ombros [ombros]
memória [memória]
diretor [diretor]
últimos [últimos]
continuava [continuava]
lagrimas [lagrimas]
visitas [visitas]
realmente [realmente]
particular [particular]
leis [leis]
mesmos [mesmos]
estivesse [estivesse]
amava [amava]
mocidade [mocidade]
pura [pura]
inteiramente [inteiramente]
tirou [tirou]
receber [receber]
rumor [rumor]
melhores [melhores]
fazem [fazem]
fossem [fossem]
antigo [antigo]
chegava [chegava]
mestre [mestre]
virtude [virtude]
ares [ares]
faziam [faziam]
esquerda [esquerda]
acima [acima]
dono [dono]
cerca [cerca]
amar [amar]
bonita [bonita]
lemos [lemos]
esperanças [esperanças]
dores [dores]
emfim [emfim]
longas [longas]
fria [fria]
ardente [ardente]
velhos [velhos]
guarda [guarda]
outrora [outrora]
asas [asas]
sertão [sertão]
carreira [carreira]
criado [criado]
disse-me [disse-me]
rabi [rabi]
senhores [senhores]
ambas [ambas]
amizade [amizade]
olhe [olhe]
ternura [ternura]
negra [negra]
anjo [anjo]
serra [serra]
marcha [marcha]
corte [corte]
jamais [jamais]
curiosidade [curiosidade]
pedras [pedras]
paredes [paredes]
todavia [todavia]
monte [monte]
costa [costa]
contava [contava]
sobretudo [sobretudo]
verdadeira [verdadeira]
chorar [chorar]
tristes [tristes]
bons [bons]
pão [pão]
verdadeiro [verdadeiro]
lentamente [lentamente]
nomes [nomes]
moças [moças]
número [número]
vinho [vinho]
infeliz [infeliz]
quais [quais]
colégio [colégio]
tirar [tirar]
negros [negros]
abrir [abrir]
primeiras [primeiras]
formosa [formosa]
queres [queres]
conselho [conselho]
desgraça [desgraça]
ventura [ventura]
doente [doente]
letras [letras]
milkau [milkau]
momentos [momentos]
prova [prova]
mesmas [mesmas]
inimigo [inimigo]
commigo [commigo]
sentido [sentido]
linda [linda]
rica [rica]
dizem [dizem]
enorme [enorme]
música [música]
século [século]
escreveu [escreveu]
pátio [pátio]
larga [larga]
ouvia [ouvia]
dando [dando]
graças [graças]
lenço [lenço]
pedido [pedido]
lisboa [lisboa]
batista [batista]
mil-réis [mil-réis]
gabinete [gabinete]
realidade [realidade]
ouvi [ouvi]
pediu [pediu]
escravo [escravo]
confiança [confiança]
perdão [perdão]
for [for]
estranho [estranho]
devo [devo]
negócio [negócio]
alienista [alienista]
principio [principio]
passando [passando]
deixava [deixava]
par [par]
puro [puro]
fortes [fortes]
rir [rir]
companheiros [companheiros]
faça [faça]
sinto [sinto]
lados [lados]
desceu [desceu]
fugir [fugir]
caráter [caráter]
parecer [parecer]
jerônimo [jerônimo]
terrível [terrível]
fome [fome]
riqueza [riqueza]
traz [traz]
morta [morta]
gritou [gritou]
eugênia [eugênia]
espanto [espanto]
aonia [aonia]
brancas [brancas]
fiquei [fiquei]
eterno [eterno]
parou [parou]
vergonha [vergonha]
poucas [poucas]
ergueu-se [ergueu-se]
frase [frase]
lugares [lugares]
achar [achar]
póde [póde]
historia [historia]
profunda [profunda]
logar [logar]
novos [novos]
cantar [cantar]
aberta [aberta]
solidão [solidão]
propósito [propósito]
recebeu [recebeu]
contas [contas]
pôs [pôs]
ciência [ciência]
notícia [notícia]
presidente [presidente]
réis [réis]
calma [calma]
pontos [pontos]
roda [roda]
abaixo [abaixo]
sabes [sabes]
tivera [tivera]
pequenos [pequenos]
beijos [beijos]
ombro [ombro]
notas [notas]
daqui [daqui]
dúvida [dúvida]
animal [animal]
companheiro [companheiro]
nuvens [nuvens]
anda [anda]
negociante [negociante]
afeição [afeição]
estação [estação]
crer [crer]
elegante [elegante]
decerto [decerto]
mozgliakov [mozgliakov]
culpa [culpa]
escuro [escuro]
chamar [chamar]
seda [seda]
delas [delas]
fizesse [fizesse]
fisionomia [fisionomia]
juiz [juiz]
menino [menino]
olhava [olhava]
beira [beira]
punha [punha]
senti [senti]
clara [clara]
semana [semana]
perdeu [perdeu]
preço [preço]
cruel [cruel]
lobo [lobo]
romance [romance]
pobres [pobres]
quadro [quadro]
chuva [chuva]
barba [barba]
sujeito [sujeito]
juntos [juntos]
domingo [domingo]
pais [pais]
idéias [idéias]
acrescentou [acrescentou]
selvagem [selvagem]
interrompeu [interrompeu]
nacional [nacional]
febre [febre]
golpe [golpe]
país [país]
resolução [resolução]
sobrinho [sobrinho]
google [google]
silencio [silencio]
trouxe [trouxe]
som [som]
miséria [miséria]
rede [rede]
partir [partir]
nariz [nariz]
coroa [coroa]
rosas [rosas]
ideia [ideia]
firme [firme]
vingança [vingança]
acudiu [acudiu]
boas [boas]
dever [dever]
raio [raio]
árvore [árvore]
assunto [assunto]
criatura [criatura]
perfeitamente [perfeitamente]
fizeram [fizeram]
corredor [corredor]
importa [importa]
sublime [sublime]
pronto [pronto]
augusta [augusta]
sensação [sensação]
explicação [explicação]
veja [veja]
sombras [sombras]
rindo [rindo]
estás [estás]
raios [raios]
negócios [negócios]
pranto [pranto]
cão [cão]
faria [faria]
madrinha [madrinha]
mata [mata]
poesia [poesia]
inteiro [inteiro]
ondas [ondas]
idéa [idéa]
ordens [ordens]
relações [relações]
leu [leu]
caiu [caiu]
filhas [filhas]
cortiço [cortiço]
cavaleiro [cavaleiro]
concluiu [concluiu]
faces [faces]
justo [justo]
donde [donde]
fácil [fácil]
feição [feição]
francisco [francisco]
lho [lho]
baixa [baixa]
miranda [miranda]
brancos [brancos]
obras [obras]
montanha [montanha]
satisfação [satisfação]
montanhas [montanhas]
olho [olho]
cem [cem]
aurora [aurora]
pedaço [pedaço]
areia [areia]
luxo [luxo]
politica [politica]
difícil [difícil]
achei [achei]
crianças [crianças]
cristo [cristo]
ato [ato]
proprio [proprio]
zedby [zedby]
ouvindo [ouvindo]
floresta [floresta]
completamente [completamente]
parede [parede]
beber [beber]
venda [venda]
barbas [barbas]
próprios [próprios]
conhecer [conhecer]
maiores [maiores]
encontrar [encontrar]
inteira [inteira]
gostava [gostava]
valor [valor]
contente [contente]
retrato [retrato]
iria [iria]
principalmente [principalmente]
simão [simão]
inútil [inútil]
testa [testa]
real [real]
terreno [terreno]
quente [quente]
raro [raro]
ficaram [ficaram]
irmãos [irmãos]
deixara [deixara]
chamava [chamava]
davam [davam]
festas [festas]
partido [partido]
basta [basta]
estudo [estudo]
noivo [noivo]
quarenta [quarenta]
salão [salão]
delle [delle]
mamãe [mamãe]
singular [singular]
familia [familia]
soldados [soldados]
acha [acha]
semblante [semblante]
venha [venha]
poti [poti]
dormia [dormia]
dali [dali]
principal [principal]
vila [vila]
dar-lhe [dar-lhe]
despeito [despeito]
quinze [quinze]
rui [rui]
ateneu [ateneu]
passagem [passagem]
observou [observou]
elementos [elementos]
divina [divina]
pude [pude]
fino [fino]
rios [rios]
sertões [sertões]
hum [hum]
oswald [oswald]
escravos [escravos]
conversação [conversação]
verdes [verdes]
doces [doces]
velhas [velhas]
levantou [levantou]
digno [digno]
domingos [domingos]
pensando [pensando]
receio [receio]
influência [influência]
aposento [aposento]
nação [nação]
fina [fina]
revolta [revolta]
encanto [encanto]
energia [energia]
grosso [grosso]
margens [margens]
quaes [quaes]
formas [formas]
levando [levando]
responder [responder]
autoridade [autoridade]
coragem [coragem]
viesse [viesse]
egito [egito]
acerca [acerca]
má [má]
horizonte [horizonte]
voltava [voltava]
ausência [ausência]
felizes [felizes]
centro [centro]
mortos [mortos]
amante [amante]
cidades [cidades]
occasião [occasião]
começava [começava]
completa [completa]
surpresa [surpresa]
mostrar [mostrar]
minas [minas]
tornar [tornar]
colo [colo]
ergueu [ergueu]
precisa [precisa]
crime [crime]
educação [educação]
ódio [ódio]
gestos [gestos]
vindo [vindo]
ideal [ideal]
sentou-se [sentou-se]
preso [preso]
admiração [admiração]
sentado [sentado]
vulto [vulto]
anno [anno]
loucura [loucura]
peso [peso]
nove [nove]
plano [plano]
termo [termo]
mistério [mistério]
brilhante [brilhante]
conforme [conforme]
condições [condições]
fôra [fôra]
mrs [mrs]
horror [horror]
neve [neve]
vaga [vaga]
chegando [chegando]
bater [bater]
respondia [respondia]
conhece [conhece]
partida [partida]
martim [martim]
acho [acho]
sinal [sinal]
amo [amo]
philippe [philippe]
povos [povos]
perigo [perigo]
cólera [cólera]
sorrir [sorrir]
chamou [chamou]
fez-se [fez-se]
matéria [matéria]
porventura [porventura]
sabendo [sabendo]
bahia [bahia]
ninho [ninho]
dignidade [dignidade]
piano [piano]
bilhete [bilhete]
reflexão [reflexão]
especial [especial]
franco [franco]
fóra [fóra]
bonito [bonito]
aberto [aberto]
grandeza [grandeza]
ambição [ambição]
dei [dei]
cantando [cantando]
humano [humano]
infinito [infinito]
coronel [coronel]
vela [vela]
seguida [seguida]
semanas [semanas]
margarida [margarida]
pretexto [pretexto]
mármore [mármore]
saúde [saúde]
prima [prima]
comtudo [comtudo]
lalau [lalau]
meios [meios]
tronco [tronco]
império [império]
caro [caro]
subir [subir]
lábio [lábio]
destes [destes]
saía [saía]
entrava [entrava]
sério [sério]
jornais [jornais]
brilho [brilho]
emquanto [emquanto]
brasileiro [brasileiro]
brasileira [brasileira]
grupo [grupo]
aves [aves]
viram [viram]
esposo [esposo]
mulata [mulata]
indo [indo]
daqueles [daqueles]
província [província]
páginas [páginas]
lento [lento]
ão [ão]
teatro [teatro]
sós [sós]
anterior [anterior]
comum [comum]
circunstâncias [circunstâncias]
neves [neves]
repouso [repouso]
correndo [correndo]
contou [contou]
corria [corria]
cores [cores]
desprezo [desprezo]
vive [vive]
patrão [patrão]
súbito [súbito]
capitão [capitão]
palha [palha]
memoria [memoria]
vê-la [vê-la]
espada [espada]
ação [ação]
estranha [estranha]
finalmente [finalmente]
pedia [pedia]
carlos [carlos]
capela [capela]
cheios [cheios]
ventos [ventos]
eterna [eterna]
valia [valia]
fonte [fonte]
raiva [raiva]
cantos [cantos]
quantos [quantos]
gentil [gentil]
barão [barão]
entra [entra]
sentada [sentada]
palmas [palmas]
estrela [estrela]
capital [capital]
portanto [portanto]
modos [modos]
bastava [bastava]
barbeiro [barbeiro]
condição [condição]
altar [altar]
ana [ana]
ouvidos [ouvidos]
vagas [vagas]
resultado [resultado]
leitura [leitura]
remédio [remédio]
obrigado [obrigado]
gritos [gritos]
tarefa [tarefa]
onze [onze]
saia [saia]
inimigos [inimigos]
paixões [paixões]
original [original]
mato [mato]
cuidados [cuidados]
banco [banco]
república [república]
borba [borba]
firmina [firmina]
claridade [claridade]
levantou-se [levantou-se]
vosso [vosso]
lingua [lingua]
fresca [fresca]
veiu [veiu]
desconhecido [desconhecido]
região [região]
infância [infância]
esquecer [esquecer]
rápido [rápido]
comprar [comprar]
servir [servir]
vitória [vitória]
trás [trás]
tuas [tuas]
pau [pau]
ramos [ramos]
costumes [costumes]
letra [letra]
promessa [promessa]
discurso [discurso]
professor [professor]
jornal [jornal]
destas [destas]
precisava [precisava]
esforços [esforços]
chá [chá]
violão [violão]
nisto [nisto]
suave [suave]
sorria [sorria]
altas [altas]
madeira [madeira]
hábitos [hábitos]
brisa [brisa]
madrugada [madrugada]
trabalhos [trabalhos]
mandar [mandar]
lia [lia]
encontrou [encontrou]
berço [berço]
padrinho [padrinho]
licença [licença]
lembra [lembra]
negras [negras]
possa [possa]
fumo [fumo]
pequenas [pequenas]
dura [dura]
sacrifício [sacrifício]
fio [fio]
linguagem [linguagem]
ficara [ficara]
preta [preta]
calado [calado]
chega [chega]
viera [viera]
araquém [araquém]
escura [escura]
imóvel [imóvel]
estudos [estudos]
antônio [antônio]
relógio [relógio]
portão [portão]
daquelas [daquelas]
dissesse [dissesse]
feu [feu]
patrocínio [patrocínio]
gloria [gloria]
perfume [perfume]
qualidades [qualidades]
taes [taes]
começo [começo]
parar [parar]
altura [altura]
passara [passara]
desejos [desejos]
duro [duro]
vasta [vasta]
manto [manto]
cintura [cintura]
seguindo [seguindo]
sente [sente]
militar [militar]
mo [mo]
muro [muro]
autor [autor]
cena [cena]
direção [direção]
indiferente [indiferente]
céus [céus]
acaba [acaba]
ontem [ontem]
dama [dama]
inda [inda]
compadre [compadre]
título [título]
dentre [dentre]
rendas [rendas]
inveja [inveja]
combate [combate]
acabado [acabado]
estamos [estamos]
conversar [conversar]
mostrando [mostrando]
guia [guia]
curso [curso]
dorme [dorme]
estima [estima]
mancebo [mancebo]
necessário [necessário]
indiferença [indiferença]
canudos [canudos]
suspeita [suspeita]
propria [propria]
gomes [gomes]
cláudia [cláudia]
cadáver [cadáver]
séculos [séculos]
leva [leva]
pressa [pressa]
pensamentos [pensamentos]
batendo [batendo]
pagar [pagar]
declarou [declarou]
procurar [procurar]
ilha [ilha]
procurou [procurou]
procurava [procurava]
meninos [meninos]
terceiro [terceiro]
